1e8b68af-ee76-4d2b-a55e-83c35e3d09d8,234976752,2020-12-14T00:21:34.352Z,2020-12-14T00:21:34.352Z,1,？_？,0,M
70e7ccff-cab4-46d7-b7df-a8f9396afaef,234976752,2020-12-14T02:20:50.013Z,2020-12-14T02:20:50.013Z,2,"？_？不懂再一次
還是來欣賞音樂吧
https://youtu.be/H6cY1MiU57I",1,M
03ffaf2b-8b25-4e9c-bc15-85d2d72fec72,234976752,2020-12-14T02:51:11.881Z,2020-12-14T02:51:11.881Z,3,有點尷尬,0,M
0d696373-8aea-4263-b5f5-3b7bf5e32474,234976752,2020-12-14T05:13:16.858Z,2020-12-14T05:13:16.858Z,4,頭好痛 = =,0,M
2eeae2a2-96b0-4a14-b3bd-bc58fca6f42a,234976752,2020-12-14T09:08:29.712Z,2020-12-14T09:08:29.712Z,5,可以翻譯嗎,0,M
25adfd81-d441-4db7-80cd-e1c64e20d469,234971801,2020-12-13T06:05:12.766Z,2020-12-13T06:05:12.766Z,1,推推推(*¯︶¯*),0,M
a344f59f-4114-4ae1-920a-6b8636df3c18,234971801,2020-12-14T10:14:10.705Z,2020-12-14T10:14:10.705Z,2,推爆 好像北護金城武有擺攤喔,0,M
f76f036a-db85-48ee-916d-aaec3f290302,234969312,2020-12-12T13:58:42.594Z,2020-12-12T13:58:42.594Z,1,"https://student.ntunhs.edu.tw/files/15-1002-49543,c1545-1.php?Lang=zh-tw",0,M
56cb1fea-775c-4520-96ff-24560b789e3b,234969312,2020-12-12T14:11:49.493Z,2020-12-12T14:11:49.493Z,2,但我沒有候補序號呀🤣B1,0,F
12c88590-d54d-4f4c-82e7-0b9c6c1d7483,234969312,2020-12-12T14:19:29.301Z,2020-12-12T14:19:29.301Z,3,"B2 咦你是當初沒有抽宿舍嗎?
候補序號是依當初宿舍抽籤的公告序號為準",0,M
f4f1f8a8-4a0f-4b1f-bdbb-083dedb98a6f,234969312,2020-12-12T15:28:20.769Z,2020-12-12T15:28:20.769Z,4,B3  對我也大一進來的時候沒有抽宿舍🥺,0,F
ced94a24-1a48-4b93-a181-a9f3bdc5a9e5,234969312,2020-12-12T16:13:50.730Z,2020-12-12T16:13:50.730Z,5,"B4 那好像就沒辦法候補耶
建議你可以去學務處找生輔組負責住宿的老師問看看哦～",0,M
30cd1a22-069a-41bc-b721-da4fef8e61f8,234966814,2020-12-12T05:14:51.373Z,2020-12-12T05:14:51.373Z,1,一起去啊～哪次不去,0,F
a4eee66f-666e-4469-bcd4-04381cef7e77,234966814,2020-12-12T05:17:15.283Z,2020-12-12T05:17:15.283Z,2,+1走啊走啊 先買票再說,0,F
9a01ea38-810e-49d4-8638-159f6456e670,234966814,2020-12-12T05:17:40.172Z,2020-12-12T05:17:40.172Z,3,B2 要怎麼買⋯？,0,M
9c2e442b-1a53-43bc-8ead-53f079e720a4,234966814,2020-12-12T05:19:26.566Z,2020-12-12T05:19:26.566Z,4,哇真假以前沒辦過？我剛進來就參與到第一屆演唱會😂,0,F
29bfe81d-14b9-4bd7-a748-259212138f38,234966814,2020-12-12T05:20:12.841Z,2020-12-12T05:20:12.841Z,5,"09都來了
能不去嗎！！！
還有決賽選手的表演
耶誕演唱會就去給他high起來",0,F
37633271-4ec8-4068-b42c-f12d07e50bf2,234966814,2020-12-12T07:04:31.751Z,2020-12-12T07:04:31.751Z,6,之前不是有邊緣人群組嗎 我想那邊會讓你找到溫暖,0,M
7e330607-eb25-470b-bb41-106635def883,234966814,2020-12-12T08:13:27.591Z,2020-12-12T08:14:26.318Z,7,"這邊有活動資訊哦 B0 B1 B2 B4

【北護2020金Golden演唱會】
由於校園耶誕演唱會反應熱烈🎉🎉
因此學生會決定延長售票時間至12/18（五）
售票地點更改：學餐前
票價：$50
售票時間為12:10-13-20及17:30-18:00
＊僅供本校生購買，請記得攜帶學生證！🌹

此次活動除了北護12位厲害的校園隱藏歌手外，學生會還邀請到陳零九、張若凡、龔言脩與我們一起共度美好的聖誕節🎄🎄
當天還有抽獎活動，各種好禮等你來抽(flower bouquet)(flower bouquet)
有興趣的同學把握最後機會，耶誕沒人陪，我們來陪你❤
https://i.imgur.com/tRW2VnI.jpg
https://i.imgur.com/q3mYqPY.jpg

詳情請見學生會IG：
https://instagram.com/ntunhssu_18?igshid=11miimk6xmg0g",1,F
c64c1790-28a0-478e-8cbb-cdb49f5c7c1f,234966814,2020-12-12T10:21:51.351Z,2020-12-12T10:21:51.351Z,8,"以前的比較大咖
還有韋禮安跟曾之喬",4,F
289d76f7-2661-408c-be07-85a7e73a14d2,234966814,2020-12-12T22:27:16.245Z,2020-12-12T22:27:16.245Z,9,"這次藝人只知道中間會玩狼人殺
其他兩個是會唱歌還是？",0,M
523262fa-c870-4d1b-9f63-b86a18dc0b43,234966814,2020-12-13T04:49:46.166Z,2020-12-13T04:49:46.166Z,10,B6 你在反串嗎？XDD,0,M
0fc02020-d5a6-4424-a927-37aa6317bd97,234966814,2020-12-13T05:00:08.412Z,2020-12-13T05:00:08.412Z,11,B9 會雜耍ㄅ,0,F
a1381f46-f1b6-4e1a-a0b3-38eb558ba3bd,234966814,2020-12-13T05:01:25.033Z,2020-12-13T05:02:19.825Z,12,"B6 可能是在邊緣人群組裡被邊緣才過來的
Ouo",0,M
