b5c43539-c605-49f1-83b8-1c0bd52752cf,234979972,2020-12-14T10:52:51.138Z,2020-12-14T10:52:51.138Z,1,"公布了喔 系辦外面有公告名單
但怕個資問題所以就不放照片上來了",0,F
4b8f44ae-9aec-40b8-8e9d-93c5d7d163b5,234979972,2020-12-14T10:56:40.239Z,2020-12-14T10:56:40.239Z,2,今天公佈了，我班上的助教有說，不過我不知道全部名單，助教只講我們班的,0,F
cbb653e6-4d89-4cc5-a6bb-ba02f516dfe0,234979972,2020-12-14T11:34:12.584Z,2020-12-14T11:34:12.584Z,3,窩也好想要,0,M
0cdfdbcf-ab7e-4980-9e0f-eeebc0613f64,234978817,2020-12-14T08:09:22.447Z,2020-12-14T08:09:22.447Z,1,你不會改八開或四開喔,8,M
688d3510-c00a-4520-8ff8-56a6fc56bef0,234978817,2020-12-14T08:19:11.249Z,2020-12-14T08:19:11.249Z,2,B1 好幽默,1,M
a9217d90-ce0d-4b00-956e-2261c5c7d462,234978817,2020-12-14T09:24:39.750Z,2020-12-14T09:24:56.111Z,3,"怕危險吧
最後一排桌椅有的很靠近窗戶",0,F
e661af0d-c86b-4c07-a994-3fa1ed840b92,234978524,2020-12-14T08:05:48.851Z,2020-12-14T08:05:48.851Z,1,後天,0,M
b2f558a3-75ea-44ed-b20b-81642a5fdcc0,234978351,2020-12-14T06:31:57.130Z,2020-12-14T06:31:57.130Z,1,蒲家的鍋燒?,0,M
bfdfa6b3-0f1f-4764-8c07-e6226bb4ccc3,234978351,2020-12-14T08:05:41.574Z,2020-12-14T08:05:41.574Z,2,木子,1,M
95048f39-4cf3-4cea-8b5f-5899cb5d8ebe,234977603,2020-12-14T03:04:02.152Z,2020-12-14T03:04:02.152Z,1,"真的要找主任呦！
你不簽也沒關係
反正教務處會退你單",1,M
af0d5f56-3566-4924-823b-0a88541bc5fa,234977603,2020-12-14T04:43:13.382Z,2020-12-14T04:43:13.382Z,2,B1 樓上回覆好好笑,1,M
55130ad4-cd91-4b22-a880-3bc7ca7542ac,234977603,2020-12-14T06:06:36.582Z,2020-12-14T06:06:36.582Z,3,我的系是拿到系辦，系秘那有主任的章，然後再交到教務處,1,F
c8296d62-0aed-4a75-8c53-4fe6e594cb27,234974762,2020-12-13T13:56:01.486Z,2020-12-13T13:56:01.486Z,1,去學校租阿,0,M
c7065914-2ac5-425f-92e4-081343a49caa,234974762,2020-12-13T14:47:05.017Z,2020-12-13T14:47:05.017Z,2,"城中的話你可以去2102
外雙溪可以去C101問問看（不確定XD",1,F
9f38272d-c82f-43a7-b537-76c7956baa16,234974762,2020-12-13T15:14:34.511Z,2020-12-13T15:14:34.511Z,3,還沒畢業就想租學士服,0,F
9559fcf9-4f3e-4a75-96d8-7d09617616c5,234974762,2020-12-13T15:37:47.893Z,2020-12-13T15:37:47.893Z,4,網美來著,0,M
b3376124-41c6-4a7a-939d-6d2232d3b343,234974762,2020-12-13T16:02:03.485Z,2020-12-13T16:02:03.485Z,5,"B3 B4
有可能確定延畢但想跟同學拍啊ಠ_ಠ
幹嘛這樣",0,M
ef7096ff-a7a7-4eed-b912-83038e73b62a,234974762,2020-12-13T19:17:41.016Z,2020-12-13T19:17:41.016Z,6,我只知道非應屆生戴學士帽 未來會延畢(⁎⁍̴̛ᴗ⁍̴̛⁎),0,F
c944b4d6-43df-419a-8b56-0e8bb9e4959e,234974762,2020-12-13T19:26:08.818Z,2020-12-13T19:26:08.818Z,7,B6 延畢很好阿，反正工作很無聊,1,M
38ffd7aa-8117-4cd3-a7c1-1dd368e52a14,234974762,2020-12-13T19:46:41.483Z,2020-12-13T19:46:41.483Z,8,B7 好有錢的發言😂,0,F
1462ff8e-2f34-44f4-9bd6-7a947115a59b,234974762,2020-12-13T22:05:06.347Z,2020-12-13T22:05:06.347Z,9,B8 沒有歐，是反正又賺不太到錢，就慢慢摸阿,0,M
5840e258-0ee2-47e7-8d71-6836af6c5518,234974762,2020-12-13T23:50:07.426Z,2020-12-13T23:50:07.426Z,10,我要成為米蟲王,0,M
add157e6-eaed-4ae0-a77e-3cd170c32f94,234974762,2020-12-14T01:44:39.337Z,2020-12-14T01:44:39.337Z,11,謝謝每個回覆^-^,0,F
703e65c4-25e7-4c6c-8906-35b886667cdf,234973791,2020-12-13T16:45:21.133Z,2020-12-13T16:45:28.465Z,1,幾乎都是同一群人在跑，除非是跑1哩，不然感覺根本是去打擾人家小圈圈的,9,M
451f3e05-258d-4b07-b032-08c404ae8ad6,234973791,2020-12-13T17:33:25.354Z,2020-12-13T17:33:25.354Z,2,不能 小圈圈已形成,15,F
faeceef2-1dee-4c24-a21a-15fb21f5013d,234973791,2020-12-14T03:06:09.807Z,2020-12-14T03:06:09.807Z,3,"不要管樓上兩個
我自己跑過幾次
每次都有大量新血加入
但要注意從明年開始的哩系列都由學校主辦
一定不會再像以往由學生辦的有趣
從海報就看得出來了
學校老師做得真的有待加強
反正我是不會再跑
就看妳各位",2,M
546baaac-10bb-4986-9ddc-b155c0432556,234973791,2020-12-14T06:40:17.067Z,2020-12-14T06:40:17.067Z,4,你可以去 但融入問題請加油,2,M
019a7ec3-9c95-4d0e-abf3-d27f8cd42b39,234973791,2020-12-14T08:05:11.805Z,2020-12-14T08:05:11.805Z,5,不可以,0,M
