ff054ea3-22e0-4a23-a415-6cf0332e9473,234978794,2020-12-14T12:38:28.855Z,2020-12-14T12:38:28.855Z,1,這麼誇張喔,0,F
bc461ec6-f805-4f16-8d69-6380544829d8,234973560,2020-12-13T10:57:59.569Z,2020-12-13T10:57:59.569Z,1,帶地板撿到的紅包可以嗎🧧,1,M
7a8aa772-d9b7-434d-9eeb-2bb81ae0907b,234973560,2020-12-13T12:10:15.031Z,2020-12-13T12:10:22.699Z,2,b1 也是你ㄉ紅色配件🦆,0,M
6fdbfcf9-d813-4e56-9371-8669ffacb825,234971790,2020-12-13T05:23:40.018Z,2020-12-13T05:23:40.018Z,1,鬥啊,0,M
0779f02e-31e7-4b42-aa2b-69d861f5bd7a,234971790,2020-12-13T15:29:14.841Z,2020-12-13T15:29:14.841Z,2,直接械鬥,0,M
6dc28ebc-2fb3-4f85-bd02-7176354a0596,234970974,2020-12-13T04:14:39.744Z,2020-12-13T04:14:39.744Z,1,推嗎,0,F
a3e68278-0f0b-4ac6-a483-40afdd8dba63,234970974,2020-12-13T04:14:54.946Z,2020-12-13T04:14:54.946Z,2,B1 蛤ಠ_ಠ,0,F
26e116f6-73d9-4f11-a30a-1738d3a663f1,234970974,2020-12-13T04:15:59.157Z,2020-12-13T04:15:59.157Z,3,是好用的嗎B2,0,F
bdcbc669-a8df-4ea8-b339-c55910b54488,234970974,2020-12-13T04:16:15.221Z,2020-12-13T04:16:15.221Z,4,B3 對啊😹😹,0,F
bcd6866b-59b3-479d-821a-f1a00f0dad62,234970974,2020-12-13T05:08:39.357Z,2020-12-13T05:08:39.357Z,5,我要,0,F
c471626e-e42e-4671-8a24-f38a82a59da6,234970974,2020-12-13T05:52:04.236Z,2020-12-13T05:52:04.236Z,6,B5 好ㄛ！那什麼時候給你( ̀⌄ ́)我等等就在宿舍了看你約幾點,0,F
6fbb8e2b-c2ab-4a13-b650-836e190af536,234970974,2020-12-13T05:52:53.778Z,2020-12-13T05:52:53.778Z,7,我晚上才在宿舍，你是哪一舍,1,F
34549c81-f4c3-4b57-9159-c4698f1f1058,234970974,2020-12-14T05:31:00.179Z,2020-12-14T05:31:00.179Z,8,我也要我也要...！,0,F
dd658f19-206f-4777-94d7-06de1fa03bc1,234970974,2020-12-14T05:31:26.513Z,2020-12-14T05:31:26.513Z,9,嘿各位只有一個😹😹,0,F
57538cd1-10dd-4839-b5c6-0e4cfba83a28,234970974,2020-12-14T05:31:39.108Z,2020-12-14T05:31:39.108Z,10,我晚上有空密這邊！,0,F
8a0288b1-c721-4821-a282-a778ba1d6b85,234970974,2020-12-14T06:50:27.504Z,2020-12-14T06:50:27.504Z,11,真B7,0,F
352f23fd-dd3f-4b1f-b7b7-c668c3835a79,234970974,2020-12-14T07:38:05.039Z,2020-12-14T07:38:05.039Z,12,男生可以用嗎,0,M
76590088-98e6-44ea-b7f3-d0f575fb1628,234970974,2020-12-14T07:53:31.935Z,2020-12-14T07:53:31.935Z,13,我以為妳說買很多 哈哈哈😂,0,F
c4fe8483-ccee-4647-b181-57a073a0bf1b,234969707,2020-12-12T17:06:05.721Z,2020-12-12T17:06:05.721Z,1,隨便亂射,0,M
b67d5e90-d48e-42d1-89c4-17591be5adf1,234968998,2020-12-12T12:58:48.272Z,2020-12-12T12:58:48.272Z,1,2個人4500嗎,0,F
bb0f3b00-a1f9-4d8d-bf36-7227c9d9fb3e,234968998,2020-12-12T12:59:43.154Z,2020-12-12T12:59:43.154Z,2,B1 一個人啦XD,1,M
87860086-020b-4fcc-838d-130734ff0ef6,234968998,2020-12-12T13:19:40.729Z,2020-12-12T13:19:40.729Z,3,可以女生嗎,0,M
8c2bd143-c089-4d4f-b3c8-3b5771f2e5bc,234968998,2020-12-12T14:41:52.575Z,2020-12-12T14:41:52.575Z,4,幹嘛不住男宿啊,0,M
134fe058-3636-4660-aae0-54d1eb220e2f,234968998,2020-12-12T14:42:35.927Z,2020-12-12T14:42:35.927Z,5,B3 如果你不介意的話 歡迎,0,M
1656298a-7be5-4cb8-a6bc-919455f5bfdc,234968998,2020-12-12T14:43:13.167Z,2020-12-12T14:43:13.167Z,6,"B4 室友很髒 規定很多
不想學校看到討厭的同學
回宿舍還要在看一遍",2,M
f4793044-99dd-45cc-b0ca-cfc2299bba68,234968998,2020-12-12T15:09:57.815Z,2020-12-12T15:09:57.815Z,7,B6 你幾年級啊,0,M
02db2d19-c5ee-4de4-8ff9-0d54271b3b3b,234968998,2020-12-12T15:14:36.527Z,2020-12-12T15:14:36.527Z,8,"B7 2
你呢不會是我同學吧 怕））",0,M
aa58ce27-1ff1-434b-b220-1c10b35f3764,234968998,2020-12-12T15:15:31.148Z,2020-12-12T15:15:47.168Z,9,B8 如何聯絡你啊 你現在住幾樓,0,M
8d0de9ae-2525-43e6-9f5a-b5785b4d670c,234968998,2020-12-12T17:05:16.942Z,2020-12-12T17:05:16.942Z,10,可以嗎,0,M
af988cb4-7b0b-4e55-ba82-967cad73cfbe,234968998,2020-12-13T03:15:25.216Z,2020-12-13T03:15:25.216Z,11,我想要的話怎麼跟你聯絡,0,M
77c0d7cd-7339-44ce-8243-0043581713c3,234968998,2020-12-13T04:13:17.362Z,2020-12-13T04:13:17.362Z,12,啊有徵女生嗎🤣,0,F
7eda60ce-fc34-469b-8ca1-1c78627adb7a,234968998,2020-12-13T04:28:40.902Z,2020-12-13T04:28:40.902Z,13,+1,0,M
ca2fc426-8a17-43fd-8e6f-b332fde3694f,234968998,2020-12-13T07:01:00.661Z,2020-12-13T07:01:00.661Z,14,B12 如果你不介意的話,0,M
1980a9d4-54d0-4b8d-afb3-bb2c5f8795b9,234968998,2020-12-13T07:02:20.721Z,2020-12-13T07:02:20.721Z,15,B9 11,0,M
ef5c4dcd-3717-47e1-bfa7-4b2985cecf37,234968998,2020-12-13T07:46:23.549Z,2020-12-13T07:46:23.549Z,16,"請問原po是五專的嗎？ 
我也想搬出去可是怕原po是學長",3,M
2a76c035-593f-4aa1-aedf-cca84aceb00a,234968998,2020-12-13T08:24:03.253Z,2020-12-13T08:24:03.253Z,17,B15 11樓不是都一年級的嗎？你幾房啊,0,M
220a73ca-eebf-415c-a213-fe5b37d2b5b4,234968998,2020-12-13T08:41:42.657Z,2020-12-13T08:42:04.901Z,18,B16  他上面有回四二 住11樓 五專都在8樓,0,M
e490a34e-0c6b-4aa2-ae2b-5ec520017d38,234968998,2020-12-13T09:35:36.886Z,2020-12-13T09:35:53.742Z,19,,,
01b7316c-46bf-4c9e-9c16-37f9f70c8142,234968998,2020-12-13T11:07:10.108Z,2020-12-13T11:07:10.108Z,20,我才怕你們介意🤣B14,0,F
6bfd808f-383e-478c-837d-68e9842df037,234968998,2020-12-13T13:26:28.810Z,2020-12-13T13:26:28.810Z,21,你是11樓幾房 我有興趣,0,M
a4721c0d-5fbf-4d06-8ce7-db4e1d4ca93b,234968998,2020-12-13T15:23:56.182Z,2020-12-13T23:52:44.815Z,22,,,
f8051e58-4e3a-4254-a41c-d5d214a629c3,234968998,2020-12-14T05:31:28.103Z,2020-12-14T05:31:45.747Z,23,哪時候約呢？約男宿嗎？（問一下,0,M
