c9ee9550-a884-44ff-8b21-f71d09bc0cd6,234982458,2020-12-14T15:50:37.909Z,2020-12-14T15:50:37.909Z,1,還記得在哪裡弄不見？,0,M
61391acf-60f4-42b6-a178-08b81dfe7c21,234980217,2020-12-14T11:52:28.477Z,2020-12-14T11:52:28.477Z,1,https://i.imgur.com/oFzpJE8.jpg,0,M
3b5c8ba8-4830-4bca-ac94-7c3c066cb380,234979391,2020-12-14T08:29:33.675Z,2020-12-14T08:29:33.675Z,1,拍拍你,0,F
e2f556df-185b-42e1-b0e3-2473d7d30030,234979391,2020-12-14T12:37:08.866Z,2020-12-14T12:37:08.866Z,2,我來教妳,0,F
aec6fd7f-faa3-4373-bfbb-ae11ee7064fe,234979391,2020-12-14T12:47:06.876Z,2020-12-14T12:47:06.876Z,3,B2 認真嗎？,0,F
bf1d76fc-8c37-4549-be18-69f2ea00e4b7,234979304,2020-12-14T09:11:39.902Z,2020-12-14T09:11:39.902Z,1,對,0,F
721c705f-67d2-4c33-9dc8-d9578208959b,234979304,2020-12-14T11:54:20.412Z,2020-12-14T11:54:20.412Z,2,"期末考週結束就放
https://i.imgur.com/x2IZ7i0.jpg",0,M
e40567c5-9ce5-4c0c-9127-45f26e6e5fc6,234978809,2020-12-14T08:36:32.087Z,2020-12-14T08:38:37.758Z,1,"1. 缺曠課不能達12（個人缺課節數）/36（總共節數）
2. 我今年大三，讀的科系是行管，老師要求不嚴格，但是很重視缺曠課，也就是出席率
3. 我不太知道春季班入學的選課時間耶~你可以打電話去教務處問問看
4. 學校附近幾乎都蠻好吃的，有一家“鐵板城便當店”，側門出來左轉直走就會到了",0,F
03119c68-e3ae-4f83-a0ba-b18c3f119e4a,234977563,2020-12-14T14:20:28.432Z,2020-12-14T14:20:28.432Z,1,上過姝蒨的課，如果你想混學分就不要選。可是老師教得蠻有用的!大多都是報告或是寫企劃案之類的。,0,F
835d8997-c3ae-4b98-9fba-434c583d0c3c,234977201,2020-12-14T01:01:00.633Z,2020-12-14T01:01:00.633Z,1,對,0,F
987ea9e2-dafe-427b-b8dd-f2a599770c2e,234976221,2020-12-13T17:32:55.339Z,2020-12-13T17:32:55.339Z,1,誒，現在可以選課了？？？,0,M
d175790f-697f-4d84-b27e-d8ee9b9bb754,234976221,2020-12-13T17:34:07.254Z,2020-12-13T17:34:07.254Z,2,"B1 還沒啦
先問一下  以免到時候踩雷(已經踩累了",0,F
