234982538,"每天上課待實驗室累得半死
回來宿舍只想安靜躺床耍廢
室友課少不知道是不是太輕鬆還太無聊
回來就一直找我說話
乾 都已經耳機戴起來句點她了還一直講話
結束一個話題還可以再提二十個話題
我真的不想知道妳每天玩手遊三小時還是又看了哪十部漫畫的心得欸

好 但我就孬不敢直接叫她閉嘴^_^",室友好吵,2020-12-14T16:00:53.051Z,2020-12-14T16:00:53.051Z,2,6,F
234982534,"笑死 連旁邊的住戶都忍不住開嘴了
幾點了
有沒有下限啊",益友猴真的學不乖,2020-12-14T16:00:11.497Z,2020-12-14T16:00:11.497Z,1,1,M
234981800,益友齋的各位可以不要再把拖鞋放在浴室放衣服的架子上了沒 幹你娘有夠髒,益友齋低能兒,2020-12-14T14:27:16.783Z,2020-12-14T14:27:16.783Z,0,2,M
234980270,"https://i.imgur.com/rqI0dDj.jpg
不立中柱就算了
停成這樣是想出來鬧是不是？
一次佔三格是腦子也放進袋子裡忘記拿走了？",是媽的智能低下嗎,2020-12-14T11:00:11.199Z,2020-12-14T11:00:11.199Z,4,9,M
234979848,想問一下，有人知道桌球室現在怎麼進去嗎？因為看一大早或下午都有人在打，但休憩中心的那個門都是鎖的，想知道那些人是怎麼進去的～希望知道的人可以回答🥺🥺,桌球室,2020-12-14T09:43:37.800Z,2020-12-14T09:43:37.800Z,3,2,M
234979167,"我請問一下
坐過牢就要被異樣眼光看待？
坐過牢就要被路人指指點點？
坐過牢就不能在社會上生存？
是怎樣
坐過牢就不乾淨了？",今天大一論孟辯論小惡魔組 一直拿著麥克風的男同學,2020-12-14T07:53:50.484Z,2020-12-14T07:53:50.484Z,13,10,M
234978022,"https://i.imgur.com/Xzi3LfT.jpg
這位同學會不會停車啊
榮譽校區的停車位已經不多了
發揮公德心好嗎？",不會停車嗎？,2020-12-14T04:17:27.775Z,2020-12-14T04:17:27.775Z,12,10,M
234977937,"還以為是趕時間臨停 但貌似每次都這樣停啊老兄
https://i.imgur.com/z37et1G.jpg",停這樣到底是什麼意思,2020-12-14T03:58:27.791Z,2020-12-14T03:58:27.791Z,10,12,M
234972918,"不好意思
請問學校附近哪裡可以燒光碟呢😢",燒光碟,2020-12-13T07:28:20.452Z,2020-12-13T07:28:20.452Z,16,3,F
234972406,"通常10點的師培課，我9:50會在附小停車
但都沒位置，所以上課遲到

附小的欄杆靠近叉路會被拖吊
不知道可否請學生會處理
讓那邊停車不會被吊嗎？

不然我都沒地方停",想請學生會幫忙,2020-12-13T05:44:23.538Z,2020-12-13T05:44:23.538Z,7,11,M
234972244,"我是文科的學弟，想問資工系的男生都在幹嘛
都在打程式嗎？還是排球或電動？",資工系男生都在幹嘛,2020-12-13T05:06:07.373Z,2020-12-13T05:06:07.373Z,15,4,M
234970055,小弟是一名公路車菜鳥，平常是跟ing的車隊練車，不知道南大有沒有人也騎公路車，可以認識一下前輩，順便組個車隊😜,南大自行車隊,2020-12-12T15:37:36.112Z,2020-12-12T15:37:36.112Z,4,1,M
234968415,"想請問學長姐學校宿舍寒假有限制說幾號就不能住之類的嗎
還是說一直都可以住？
然後東西也要全部帶回家嗎？",想問寒假宿舍有開放嗎,2020-12-12T10:45:50.072Z,2020-12-12T10:45:50.072Z,7,6,F
