234980130,"不好意思想問一下
之前弄丟學生證所以去補發了
但去上通識課的時候
發現學生證還是刷不進去
去問註冊組之後他說要去找負責的院重新開權限
所以我想應該是去找西灣學院吧？
但我去圖資大樓刷學生證也沒權限去10樓 (ಥ_ಥ)
想問有沒有最近也補發學生證的人知道是去哪裡開通門禁的權限",補發學生證後開通門禁權限的問題,2020-12-14T10:34:02.243Z,2020-12-14T10:34:02.243Z,0,0,F
234979630,"請問有同學也是有參加12/1大學之道 海軍音樂會的嗎 我到現在講座查詢記錄都還沒被登入那場進去 請問各位也是還沒被登入進去嗎？
By 擔心boy",12/1大學之道音樂會,2020-12-14T09:10:46.630Z,2020-12-14T09:10:46.630Z,1,0,M
234977969,"大家好！！我們是人科學程大一的學生🤗
⚠️還不知道什麼是人科嗎⁉️
⚠️還不認識西灣這個美麗的空間嗎⁉️
⚠️想認識凱比機器人嗎⁉️

🔆12/21（一）我們將在「圖資十樓 西灣學院」舉辦《西灣未來博物館》的活動！🔆
我們準備了六個小遊戲！
只要完成三個以上的遊戲，就可以去飲食區取用「飲料及點心」喔🥰
另外，完成這四個以上的話，還可以參加當天的抽獎！😻

🌟大獎：精美小夜燈（一組）！
🌟二獎：御典茶卷（五張）
🌟三獎：無酒精海尼根（一瓶）
這麼豐富的獎品！還不來參加嗎！

當天也會有可愛的凱比機器人🤖️參與在遊戲當中喔❤️

等不及要參加了嗎🈹️？那就趕快跟你的親朋好友一起挪出時間，在「12/21星期一」的「9:00到17:00之間」，來到「圖資十樓的西灣學院」跟我們一起玩吧🥳🥳
食物及飲料每個人限盛裝兩次！現場也會提供小餐具。
如果有自備自己的杯盤的話，就可以裝更多喔😍
https://i.imgur.com/gMsqabJ.jpg
———————————————————————
趕快去中山大小事搜尋🔍西灣未來博物館
在貼文底下留言就可以抽獎喔❤️三杯御典茶ㄟ！！！

傳送門在這⬇️⬇️⬇️⬇️⬇️
https://www.facebook.com/groups/1539025329650158/permalink/2898851287000882/",人科學程期末展！抽抽抽！御典茶！,2020-12-14T04:04:55.515Z,2020-12-14T04:04:55.515Z,0,6,F
234977783,"雞排雞排雞排雞排雞排雞排
就是今天了
隧道口
19：30
不要跟我搶",雞排,2020-12-14T03:24:09.635Z,2020-12-14T03:24:09.635Z,5,5,M
234970624,"大家好～我們是藝文展演服務課程的學生，想和大家介紹推廣《2020西灣表演藝術季》12月的特別主題！

🔆西灣表演藝術季在12月份迎來了《台灣國際女性影展-中山大學場》
一共有三場，連續三天的主題場次，分別為：
▶️12/16台灣競賽短片：《幽魂之境》、《大冒險鐵路》
▶️12/17焦點導演作品：《漫長的告別》
▶️12/18酷兒經典長片：《奧利維亞》

地點：中山大學 國際研究大樓1F階梯教室(三場放映皆在此)
詳細時間資訊請參閱以下報名表單

活動由中山大學電影社主辦，在這個女權議題蓬勃發展的時代，期望透過校內小型影展，使性別平等議題能夠更受討論與重視，而12/16、18兩天映後更分別有配樂師及影評人出席座談，精彩的主題希望大家絕不要錯過！

❗️報名表單：
https://forms.gle/oHumcsn8WhTffH8G7


➡️中山大學電影社粉專：
https://www.facebook.com/nsysufilmclub/

➡️台灣國際女性影展粉專：
https://www.facebook.com/wmwff/

➡️台灣國際女性影展官網：
http://www.wmw.org.tw",12月藝文展演活動《臺灣國際女性影展》,2020-12-12T17:11:22.029Z,2020-12-12T17:12:29.375Z,3,8,F
234970264,"他媽的又是你們 一群猴子半夜亂叫是殺小 從10點多就開始吵了 都不用睡覺是不是 你們不要睡就滾回山上 不要下來作亂 特別是樓梯間講英文的智障
請滾好嗎",武四3樓,2020-12-12T16:11:11.033Z,2020-12-12T16:11:11.033Z,10,3,M
234969134,今日九點半會有一個小小的團聚活動，若音量過大到影響到武四的各位，請馬上在通知我們或在留言處告訴我們，我們會馬上改進。結束後我們也會負責好環境清潔。 請見諒,武四自煮空間,2020-12-12T13:12:42.218Z,2020-12-12T13:12:42.218Z,6,2,M
234967467,"安安大家
小妹我跟朋友想參加 2021 的 ATCC 商業大賽
https://i.imgur.com/6SeKSAR.png
我們還缺幾個隊友
想問有興趣的各位~ 可以幫我填個表單嗎？
收到回覆後會聯絡你們！感恩的心
⏩https://docs.google.com/forms/d/e/1FAIpQLSePjtfbOIdtk9qfI5mDkn_cLI4PFhOtfAEPu-tose769AvyCw/viewform",［ATCC 徵隊友］2021 跟我們一起去比賽啦,2020-12-12T07:20:33.238Z,2020-12-12T07:20:33.238Z,3,6,F
234965098,"最近真的很過分欸
半夜不睡覺不要影響別人好嗎
是在跳舞還是怎樣 
隔著一層都能聽到你們聲音",翠亨A四樓男生唱夠了沒！？？震夠了沒？！！,2020-12-11T17:32:58.794Z,2020-12-11T17:32:58.794Z,9,3,F
234963739,"有沒有人能邀一下，自己一個人玩好邊緣，佛系玩家想找人一起團戰
(之前那篇的群組連結點不進去了QAQ",寶可夢群組,2020-12-11T14:14:34.511Z,2020-12-11T14:14:34.511Z,5,2,M
